UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	1
0	0
0	34
0	21
0	9
0	4
0	21
0	9
0	21
0	0
0	1
0	31
0	11
0	0
0	1
0	21
0	34
0	22
0	28
0	34
0	0
0	1
0	21
0	0
0	0
0	1
0	0
0	0
0	21
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	11
0	0
0	1
0	16
0	0
0	0
0	21
0	31
0	9
0	34
0	0
0	1
0	0
0	0
0	29
0	0
0	1
0	0
0	34
0	0
0	29
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	34
0	34
0	34
0	34
0	34
0	39
0	34
0	61
0	29
0	9
0	9
0	0
0	26
0	38
0	21
0	21
0	3
0	7
0	2
0	0
0	0
0	50
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	100
0	111
0	52
0	53
0	0
0	0
0	0
0	0
4	0
0	0
551	1799
19	0
0	0
0	0
0	0
0	0
0	0
0	1798
0	111
0	62
0	51
0	52
20	53
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	4
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	1
0	0
4	0
0	8
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	7
0	7
0	5
0	6
0	7
0	20
0	20
0	4
0	5
0	18
0	6
0	12
0	25
0	3
0	5
0	7
0	22
0	3
0	6
0	7
0	5
0	5
0	7
0	4
0	4
0	5
0	5
5	79
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	2
0	0
0	3
0	0
0	7
0	0
6	0
0	0
0	3
0	0
0	2
0	2
4	2
0	3
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	2
1	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	40
0	32
18	48
0	24
0	2
0	3
0	0
0	0
2	1
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	23
0	1
0	21
1	1
0	26
1	12
0	0
0	9
0	13
0	4
0	13
0	4
0	8
0	9
0	7
0	13
0	8
0	4
0	2
0	4
0	3
0	3
0	9
0	13
0	4
0	2
0	4
0	8
0	4
0	11
0	11
0	15
0	15
0	4
0	4
0	11
0	8
0	15
0	4
0	11
0	2
0	2
0	15
0	12
0	11
0	4
0	13
0	4
0	4
0	11
0	2
0	13
0	1
0	11
0	9
0	0
0	11
0	0
47	33
0	31
0	9
0	0
0	1
0	1
0	1
0	1
0	275
0	224
0	267
0	267
0	253
0	267
0	267
0	257
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	2
1	3
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	1
8	6
1	5
0	4
0	3
0	0
0	0
4	21
0	21
0	10
0	5
0	13
0	14
0	11
0	12
0	11
0	12
0	12
0	9
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	171
0	170
0	2
0	1
0	0
0	0
1	26
0	0
0	0
0	0
0	0
6	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	345
0	211
0	319
0	292
0	353
0	356
0	371
0	297
0	352
0	304
0	222
0	314
0	321
0	206
0	352
0	9
1	6
0	3
0	21
0	23
19	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	4
0	0
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	62
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	43
0	47
0	44
0	44
0	45
0	44
0	44
0	43
0	42
0	44
0	48
0	48
0	44
0	44
0	45
0	42
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	42
1	12
1	1
0	3
0	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
0	1
2	1
0	1
0	1
178	49
1	52
0	43
1	34
5	37
0	25
0	17
3	4
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	8
0	1
0	0
0	7
0	16
0	8
0	3
0	8
2	16
0	3
0	4
0	5
0	7
0	3
3	4
0	5
2	4
0	4
0	12
0	11
0	12
0	4
0	1
0	4
0	4
0	3
0	10
0	8
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	2
0	0
0	0
0	1201
5	1202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
1	72
0	14
0	0
0	0
0	14
0	0
0	0
0	0
2	0
0	50
0	65
0	72
0	54
0	56
0	67
0	41
0	63
0	57
0	57
0	57
0	41
0	61
0	40
0	0
0	12
1	3
0	11
0	2
0	2
0	1
0	0
0	0
0	0
2	0
0	0
0	106
0	47
0	128
2	130
6	66
0	127
1	127
0	130
0	135
0	129
0	128
0	145
0	128
0	127
0	129
0	127
0	129
0	128
0	127
0	128
0	126
0	127
0	128
0	128
0	127
0	130
0	128
0	132
0	133
0	130
0	125
0	125
0	50
0	124
0	125
0	123
0	125
0	124
0	131
0	38
0	128
0	114
2	58
0	359
0	356
0	358
0	349
0	69
0	355
0	105
0	356
0	355
0	360
0	70
0	100
0	355
0	177
0	51
0	76
0	76
0	355
0	68
0	98
0	67
0	100
0	97
0	354
0	355
0	4
0	174
0	97
0	352
0	69
0	359
0	355
0	355
0	369
0	111
9	370
0	358
0	0
0	0
0	0
0	697
0	516
0	704
0	682
0	733
0	787
0	725
0	748
0	665
0	734
0	785
0	777
0	695
0	726
0	632
0	717
0	745
2	760
2	541
0	680
0	629
0	592
0	627
0	657
0	636
0	602
0	554
0	443
0	429
1	112
0	401
0	370
0	181
0	25
0	40
6	114
0	42
0	0
0	7
0	1
1	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	24
0	0
4	4
0	4
0	4
0	0
3	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	2
0	58
0	2
0	2
0	56
0	4
1	4
0	4
0	8
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	64
1	57
3	33
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	368
0	383
0	384
0	384
0	384
0	366
0	373
0	5
1	10
2	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	6
0	17
0	6
0	21
0	5
0	9
0	9
0	9
0	11
0	11
0	9
4	9
0	9
0	4
0	4
3	2
0	4
0	0
1	42
0	39
0	40
2	39
0	39
0	3
0	3
0	2
0	1
0	504
0	429
0	499
95	505
0	494
0	504
0	369
0	10
0	505
0	499
0	504
0	494
0	429
0	359
0	358
0	471
0	498
0	358
0	493
0	498
0	498
0	498
0	498
0	398
0	498
0	498
0	493
0	498
0	393
0	498
0	493
1	303
0	493
0	498
0	498
126	178
2	145
0	640
0	632
41	381
1	655
0	579
0	607
0	540
0	498
0	679
0	583
0	597
0	594
0	621
0	580
0	654
0	509
0	500
0	502
3	40
14	38
1	137
2	71
3	71
3	22
5	0
53	1
0	2694
0	2693
0	2694
0	2681
0	2693
0	2651
9	8
0	4
0	2668
0	5
0	2672
0	2689
0	2683
0	2684
0	2689
0	2681
0	2679
1	2376
0	2683
0	2680
0	2668
1	559
0	2680
0	2680
0	550
0	2680
0	2668
0	2558
0	558
0	55
336	980
0	0
0	0
0	2
0	0
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	239
1	239
0	205
0	212
0	222
0	223
0	239
0	239
0	239
0	239
0	239
0	239
0	28
0	239
0	0
0	56
0	10
0	211
0	10
0	6
0	227
0	5
0	3
0	1
0	0
2	0
5	0
0	0
0	5
4	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
0	375
0	375
0	14
0	375
0	375
0	375
0	375
0	375
0	371
3	376
0	373
0	373
0	371
0	361
0	68
17	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	432
0	428
0	146
0	463
0	394
0	453
0	212
0	320
1	81
0	399
0	429
1	561
1	174
32	473
0	0
51	0
2	334
0	380
0	349
0	371
0	362
0	344
0	371
0	373
0	345
0	372
0	362
0	343
0	373
0	354
0	335
0	341
0	332
0	343
64	152
11	4
0	32
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	30
1	33
0	8
0	0
2	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
31	218
0	202
3	196
0	203
0	0
0	0
0	0
7	0
1	11
0	84
0	82
0	76
0	25
0	89
0	90
0	3
6	74
3	77
0	75
0	20
0	86
0	72
0	74
0	8
0	75
0	20
0	86
0	81
0	34
0	73
0	3
0	50
0	47
0	56
0	54
0	37
3	49
2	12
0	2
0	40
0	52
0	41
0	49
0	39
0	38
0	42
0	38
0	45
0	48
0	41
0	36
0	45
0	53
0	38
0	30
0	37
0	0
3	5
10	49
0	11
0	31
0	0
0	1
0	5
0	3
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
2	182
0	159
0	100
0	130
0	80
0	238
0	86
0	142
0	142
0	129
0	95
0	147
1	79
0	46
1	109
0	153
0	109
0	43
0	0
0	0
0	153
0	153
0	156
0	138
0	157
0	153
0	153
0	154
0	153
0	7
4	25
0	0
0	2
0	5
0	2
0	18
0	22
0	24
11	28
0	53
0	54
0	54
0	24
0	53
0	54
0	29
55	5
3	13
0	1
64	16
0	543
91	493
2	512
0	539
0	515
2	262
10	207
4	156
3	7
7	2
0	45
12	45
1	18
0	6
0	3
0	1
0	8
0	3
32	3
0	4
0	3
0	11
0	1
0	0
0	0
0	1
0	1
1	17
0	6
0	1
0	1
0	6
0	1
0	4
0	6
0	1
0	3
0	3
0	1
0	0
0	3
0	0
0	3
0	5
0	3
0	0
0	0
0	3
3	12
0	0
0	0
0	0
17	65
0	57
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	19
1	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	746
0	152
0	187
0	757
0	755
0	380
3	766
0	8
22	88
145	118
1	342
0	66
0	77
0	104
0	380
0	42
41	380
0	11
0	42
2	494
0	493
0	355
0	196
0	50
15	469
0	253
0	258
0	275
0	258
0	32
0	268
0	47
6	48
15	42
9	181
0	14
2	1
0	30
0	0
2	1
0	300
0	300
0	263
0	15
1	280
0	179
0	183
0	65
0	257
56	47
1	60
0	59
0	134
0	290
0	291
0	151
0	270
0	165
0	281
0	289
0	163
0	175
1	307
0	110
2	13
1	50
0	262
0	37
0	125
0	144
0	282
0	131
23	300
4	265
16	65
0	0
0	0
0	0
1	322
0	423
0	388
0	365
4	52
0	400
0	124
0	393
1	344
1	4
46	104
94	629
5	12
39	67
0	455
0	429
0	474
0	455
1	407
0	30
2	58
0	76
0	68
0	6
0	15
0	3
0	0
0	0
0	0
0	0
0	0
15	32
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	228
0	226
0	232
0	232
0	166
0	191
0	192
0	197
0	186
0	176
0	180
0	190
1	185
0	166
0	190
0	183
0	162
0	190
0	177
0	190
0	175
0	182
0	148
0	0
7	1
0	1
6	11
42	59
4	14
2	1
0	8
0	24
0	21
1	17
4	1
0	7
3	7
1	0
0	2139
0	1182
3	13
0	1174
0	1139
166	1087
3	2187
232	959
0	11
0	1940
1	270
14	17
11	12
0	158
0	168
0	139
0	132
0	312
51	1030
0	347
23	134
1	486
0	0
2	3
0	55
0	49
0	49
0	75
0	57
0	52
0	78
0	64
0	73
0	41
0	45
0	42
0	47
0	58
0	68
0	67
5	66
0	55
2	31
0	57
0	33
0	50
0	28
0	7
0	5
0	188
0	142
0	127
0	138
0	138
0	114
0	129
0	120
0	123
61	97
0	131
0	157
0	122
0	124
0	114
0	32
0	61
0	100
0	40
0	24
6	125
0	103
0	124
0	46
1	20
0	0
0	29
0	27
1	4
0	21
0	23
6	18
0	0
4	3
0	15
0	0
0	0
0	37
0	15
0	38
0	21
0	36
6	15
0	0
0	0
0	11
0	0
0	12
1	7
0	1
0	2
0	2
0	0
1	2
0	1
0	0
0	4
0	3
0	3
0	0
0	4
0	3
0	0
0	0
0	0
3	282
0	94
2	154
22	213
0	38
0	265
0	267
0	374
0	248
0	206
4	136
0	280
0	206
0	94
2	35
0	179
0	189
0	91
0	196
0	215
0	255
0	282
2	60
0	0
0	1
0	1
0	3
0	0
0	4
0	15
0	0
0	0
0	5
0	6
0	22
219	307
0	7
0	33
0	4
0	33
0	22
0	8
0	43
11	15
0	16
0	6
0	31
0	22
0	0
0	5
0	10
0	15
0	30
0	11
0	11
0	16
0	27
0	4
0	5
0	26
0	4
0	5
0	22
0	3
0	5
0	5
0	3
0	22
0	5
0	22
0	22
0	3
0	0
0	3
0	3
0	3
0	15
0	0
0	4
1	4
0	3
0	3
0	15
0	3
2	4
0	155
0	221
161	170
0	151
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
4	2
0	27
3	0
0	233
9	241
3	244
0	10
0	7
88	277
0	277
0	246
368	13
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	14
0	46
0	46
0	18
0	52
0	46
1	34
0	50
0	50
11	15
0	39
6	15
0	45
0	50
5	56
0	11
0	22
0	46
0	46
0	37
12	52
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	1
0	0
0	0
1	39
0	37
0	37
